100644 blob 53651059c08b695ea120553b75497e9155a6f52d	AGENTS.md
100644 blob 6933a8dd7d36443d053b273b52a0bf79ad2d2337	FWL2CF00/sham/65001_NEAR_a0.npz.meta.json
100644 blob a2f0d742b71c385fd403ad9c2795efa4c60b1b30	FWL2CF00/sham/65001_NEAR_a1.npz.meta.json
100644 blob 455a8341c35a1202430ff944fa7c71f03995a3ed	FWL2CF00/sham/65002_FAR_a0.npz.meta.json
100644 blob c720b691c3b770a1b8583e00e710df11828e7d62	FWL2CF00/sham/65002_FAR_a1.npz.meta.json
100644 blob 20c2325d52178d0a7f73b7e129aa601e49362284	FWL2CF00/sham/65002_NEAR_a0.npz.meta.json
100644 blob fff71ea8992d7774095f977990f1a26ac2b17238	FWL2CF00/sham/65002_NEAR_a1.npz.meta.json
100644 blob dd42840896baa115807829c686934955f774c1b7	FWL2CF00/sham/65003_FAR_a0.npz.meta.json
100644 blob 06afc9fa8d975f665d2bd0827a372f3499d52c25	FWL2CF00/sham/65003_FAR_a1.npz.meta.json
100644 blob 1a60ab9dae8e1aa86bcd7cdd5c36b23e3efac019	FWL2CF00/sham/65003_NEAR_a0.npz.meta.json
100644 blob 8fb17cb24e1a2c3f01e619bc8cbf5d63baf8611e	FWL2CF00/sham/65003_NEAR_a1.npz.meta.json
100644 blob 8cd5b4b2abfb4220396160eb1ce9d1afea421cd8	FWL2CF00/sham/_START_ENTER.log
100644 blob 14ce848f07b1ee8c3969da641396eb36a608105a	FWL2CF00/sham/_driver_result.json
100644 blob f6d08200fbb2931c1dfdb09dcff344800e886119	FWL2CF00/sham_raw/65000_FAR_a0.meta.json
100644 blob a484883495f927a530ceb7db48978028a12effdd	FWL2CF00/sham_raw/65000_FAR_a0.npz
100644 blob 6995ef852fac0770f29a2d3e29676f58ca957c4b	FWL2CF00/sham_raw/65000_FAR_a1.meta.json
100644 blob 60a06ab437dfcc54b2cb941e4b9ed1babf49268f	FWL2CF00/sham_raw/65000_FAR_a1.npz
100644 blob 2366824feb032af2e39bb265efcdf5f498ee4087	FWL2CF00/sham_raw/65000_NEAR_a0.meta.json
100644 blob 80641ad7c80934150c396c395f43f86783b43f0b	FWL2CF00/sham_raw/65000_NEAR_a0.npz
100644 blob 394542f42d433e6be0c4ca9cad71dba3f45390f6	FWL2CF00/sham_raw/65000_NEAR_a1.meta.json
100644 blob bbad0c62368d979609fdbd4ca7e6abacf3c20d49	FWL2CF00/sham_raw/65000_NEAR_a1.npz
100644 blob 45a6371df09d051f6667e4b2f93081506e5a51c1	FWL2CF00/sham_raw/65001_FAR_a0.meta.json
100644 blob 6f3e569c99572f66ff3bdbf59d47bf43a3785781	FWL2CF00/sham_raw/65001_FAR_a0.npz
100644 blob 333b1c1d7e55f87455b7ed3d33b11a99506e1256	FWL2CF00/sham_raw/65001_FAR_a1.meta.json
100644 blob 009efacf31c5a6f2e40b7d816970a6013baa43c5	FWL2CF00/sham_raw/65001_FAR_a1.npz
100644 blob fa2ef075a33cba6db7a79276c8993fd12bdbbb28	FWL2CF00/sham_raw/65001_NEAR_a0.meta.json
100644 blob 0ad72eff4daaabc9662d076602516fc475a833b5	FWL2CF00/sham_raw/65001_NEAR_a0.npz
100644 blob ad86588e660646566e946001241e1729261616de	FWL2CF00/sham_raw/65001_NEAR_a1.meta.json
100644 blob 0526c3f66208b42f8995b00ac17dc522bbbd0192	FWL2CF00/sham_raw/65001_NEAR_a1.npz
100644 blob 2490e46cddda3ef207f1ac7b9cbad138900a1420	FWL2CF00/sham_raw/65002_FAR_a0.meta.json
100644 blob 2b628862c4518ecf55f03fd68579aaf57a58ba9f	FWL2CF00/sham_raw/65002_FAR_a0.npz
100644 blob 6525051f4a029006f55d23b8fa28ed96cc84ad0f	FWL2CF00/sham_raw/65002_FAR_a1.meta.json
100644 blob ffd42fc9071321be4d7c61ce0a10658cc55de6a8	FWL2CF00/sham_raw/65002_FAR_a1.npz
100644 blob 509dd38e02a5a0453ec34f24b1aa977ccc1ff1c3	FWL2CF00/sham_raw/65002_NEAR_a0.meta.json
100644 blob 0eb11bb672b1bee63f9130b6797a96f47cb1998e	FWL2CF00/sham_raw/65002_NEAR_a0.npz
100644 blob 801445192334418e5110697b7f12c93f80eba02f	FWL2CF00/sham_raw/65002_NEAR_a1.meta.json
100644 blob bb5d76942c7d4994584b8eae10948ddfe60734c4	FWL2CF00/sham_raw/65002_NEAR_a1.npz
100644 blob 4e5098926f152c0001afa57aa58347db11d57f96	FWL2CF00/sham_raw/65003_FAR_a0.meta.json
100644 blob f39f76edb45c056dd14a0472c3aab17f3a50b377	FWL2CF00/sham_raw/65003_FAR_a0.npz
100644 blob 69550fa831da059d34272779637926be38f6e6d3	FWL2CF00/sham_raw/65003_FAR_a1.meta.json
100644 blob 4bdf1a584e5bda84495af4f8835bea7a8903bd8d	FWL2CF00/sham_raw/65003_FAR_a1.npz
100644 blob 2f31e9514709d0d9a30485c9174dce323d0b1c2f	FWL2CF00/sham_raw/65003_NEAR_a0.meta.json
100644 blob 75f86f21d5d3d6fd4ece4189ed73851144432d1f	FWL2CF00/sham_raw/65003_NEAR_a0.npz
100644 blob 1c316b46ef823e0293a18b69f2ce95c55d453034	FWL2CF00/sham_raw/65003_NEAR_a1.meta.json
100644 blob 47b111ce8333822b25ee3e9b8c531ef464df1f31	FWL2CF00/sham_raw/65003_NEAR_a1.npz
100644 blob 21c07776509366e295a2a1a31f9665b8226ae838	FWL2CF00/sham_series.json
100644 blob 0b0c185314d19374f5e9ea53709340171246d092	GIMB00/GAUGE_GROUP_AND_INVARIANT_ENDPOINT_SPEC.md
100644 blob 2156599b56d8e32455e4b22a1e7f323a026f88b2	GIMB00/GAUGE_ORACLE_TESTS.json
100644 blob 94687ecad45141a6bee3ab6b955e786a4b2b6afb	GIMB00/GIMB00_BOUND_ROWS.json
100644 blob e23e6b7b4160ed72f00f6310f90fec2ab9347599	GIMB00/GIMB00_FINAL_DISPOSITION.json
100644 blob cea454701f8f312a62561aabd2be9d702e274515	GIMB00/GIMB00_FINAL_REPORT.md
100644 blob 202e4d00a46e4f2ceec6c23c42919d71c2e73604	GIMB00/GIMB00_FREEZE.md
100644 blob 1a5791d4292b322f24022b0da5581342cac785d7	GIMB00/GIMB00_MASTER_FREEZE_HASHES.json
100644 blob 638a54f7b57bf43ceb12077f5adc3dfcb0601649	GIMB00/GIT_PROVENANCE_AND_FRESH_CLONE_VERIFICATION.md
100644 blob e793a16259ec792f599646a973153aa205d95bbd	GIMB00/LOSSY_COORDINATE_SENSITIVITY_REPORT.md
100644 blob 4900884551320c33dbf542bdb396382f8411a766	GIMB00/MATERIALITY_BOUND_PROPAGATION.md
100644 blob 17bb439c28b86f9587d1e1c5a82305fc8f4c7836	GIMB00/OFFLINE_GI_REANALYSIS.md
100644 blob fb9eb12a0e3ac890adc1d3cd78329614083544cf	GIMB00/OFFLINE_GI_SCORES_AND_CERTIFIED_INTERVALS.json
100644 blob 034f1ec4fb453dab5d31aeb7bdf6cadffb41d40e	GIMB00/PARENT_AND_GIMB00_CLAIM_LEDGER.md
100644 blob 074609d30fad9e5f908b7838c0d3b5f01a6e21b1	GIMB00/PARENT_APPEND_ONLY_GAUGE_CORRIGENDUM.md
100644 blob bf38cd135693353124c654fd93282ef0b3244657	GIMB00/PARENT_PROVENANCE_AND_ACCESS_AUDIT.json
100644 blob d97ad987bcaadf6dffc0b1f6345ca374d2ae5d49	GIMB00/PARENT_PROVENANCE_AND_ACCESS_AUDIT.md
100644 blob 52437d28d94aa99635cad62c62c102f7f3d055d2	GIMB00/PHASE2_DELIVERABLES_NOT_REACHED.json
100644 blob 80c4263d38e620407f93d3605dfd39143a97134b	GIMB00/PHASE2_LICENSE_RECORD.json
100644 blob 6336cd5a9491ed680690dd1f6c7ee87c76ebbf29	GIMB00/PROTOCOL_DEVIATIONS.md
100644 blob 72e62e830b2d00939d71f6fb5c83497bf892f562	GIMB00/QUOTIENT_GLOBAL_OPTIMUM_CERTIFICATE.json
100644 blob 87b9f49c9d2f7b5cdb5bdcccd57c302afc904732	GIMB00/SHA256SUMS
100644 blob b3416bac2caed532e35a14f55208bc7a1c27dd22	GIMB00/gimb_final.py
100644 blob 7fa03e400b7ac91d6084e91ee46f5c18eaed92e3	GIMB00/gimb_oracle_v2.py
100644 blob 83975ff3fc0e0242232bd6b5135458f5702c9119	GIMB00/gimb_p0_freeze_oracle.py
100644 blob 23b88dd7cd89149d7e3694756c9f5439710d5814	GIMB00/gimb_p1.py
100644 blob 788edd69343bb04619623594a360ba9a80818a22	GIMB00/gimb_report.py
100644 blob 4f4f2f979d64065cf77cde19b5a36e8dd3daa3cf	Makefile
100644 blob dbcc5b096798841377e490cfec69c44789d3bcf2	P07/MANUSCRIPT_V0.md
100644 blob 12a86954d8b9c3e3571d1b68cb86bc782651a1ee	P07/REPORT_P07.md
100644 blob f5e7e3d8646489b8ffd962a1df01dfcb0ffe712f	P07/SHA256SUMS.txt
100644 blob 6427d67787e2fcceed49a08ecc3ecaed0b914599	P07/SHA256SUMS_TRACES.txt
100644 blob 70f9713508391021bdd2d8fe517c790a3ef8819f	P07/_p07a_calls.json
100644 blob 1b4890a92cda3584c73a70bdbd89eb1f6a787241	P07/_p07a_impulse_calls.json
100644 blob f32a7294e098ba6111e517beed14dd2ec0d1f81b	P07/_p07b_calls.json
100644 blob c980dce45fb0381e5a208fa74a59f4beb3cb9c65	P07/_p07c_calls.json
100644 blob 3d0c51d91bb1766fd528296667f761ca9b3dbeb3	P07/_p07d_calls.json
100644 blob 8d231eda8d1b8dc5e5ef7c35c2cb2c1d40f50991	P07/_p07d_predictions.json
100644 blob 9f4576083d65924782c5e0f36b89a7720044f7e3	P07/p07_core.py
100644 blob bc7df88e355d6b283f653e6889ec1b94dd3948cd	P07/p07_fig1_mecanisme.png
100644 blob 2ed718d004191b2d8b61bc66fe845347a70a9dde	P07/p07_fig2_cadence.png
100644 blob 581ac1cf6004114701c03654ff0a16fa9914c088	P07/p07_fig3_confirmation.png
100644 blob ae3ed08df4631092c66d9b9ea17b1ef1da34b864	P07/p07_figures.py
100644 blob a2874529acd40a6e31b62f6d13508a5e675b8e5c	P07/p07_fixtures.json
100644 blob 272e40da0a4690c848dba4ce444feb62b9144714	P07/p07_fixtures.py
100644 blob ed85836cee23ddba8e69e2539dbf2de038fe7399	P07/p07_order_invariance.json
100644 blob 67cbd8a1afd8a6a7b7079fa348e7a8b495a1f9df	P07/p07_seal.py
100644 blob 6e742289f84c366a90e0ffa6679b1bb440da7a35	P07/p07_verify.json
100644 blob 2625e619ac312cfebafce432579f8f1d9e755b11	P07/p07_verify.py
100644 blob 599427aecbac58dc656e36f7752b80f48d2d12ec	P07/p07a_analyse.py
100644 blob 3bdca5a689f85fefc265ea5f1c5fddf81b1adce0	P07/p07a_event_ledger.csv.gz
100644 blob bb285277d57bda3e3679b42c7d8d7afab1e70bc9	P07/p07a_impulse.py
100644 blob fc57e0524b6729c6daa8693449187ed5641d9ef7	P07/p07a_impulse.sha256
100644 blob ec911bb244195150503fa0f9aaa29f0354ff5a4f	P07/p07a_impulse_capacity.csv.gz
100644 blob 5198006208e5bbbf44b82492fa9227b012f79852	P07/p07a_impulse_probe.csv
100644 blob 74909384b4fbbae985fd1650b44bfccc13c375ba	P07/p07a_manifest.json
100644 blob a3d53478943b6083ec98cbb777cd952ad6b3c35f	P07/p07a_observe.py
100644 blob bf7624e58f16657b5d409d0681e0f42d6308ccbb	P07/p07a_protocol.json
100644 blob 7c48e1293ec0c9ef76091556aac0bf7943c65ec7	P07/p07a_protocol.sha256
100644 blob 1f5ea143e771a479a0fde60f5f8d5e4615b72103	P07/p07a_rows.csv.gz
100644 blob 951505fe4bad4f0cdfee5b70b70da59c7f9decc5	P07/p07a_summary.json
100644 blob d40dca02f5e99dd200f429aab21565a4b6ff043f	P07/p07a_trace.csv.gz
100644 blob e0447fca6beef8afd690c249d0856dab5ee57309	P07/p07b_analyse.py
100644 blob 51807787c22ed50d8485352626aabc8a2e412a78	P07/p07b_event_ledger.csv.gz
100644 blob 75bc9a5ef4c7de59116e6a2cb0022ebcd5f2af26	P07/p07b_protocol.json
100644 blob ff0401269d4e21bfe7f34e56579416e7bbf95dc8	P07/p07b_protocol.sha256
100644 blob e1bba11eaa1dccaffd84b12b07ddff490a251112	P07/p07b_rows.csv.gz
100644 blob 91f5113367210f0ce6fedec5c7eddcbf3beb0a55	P07/p07b_run.py
100644 blob 87b41f1f84f0d1318fcb4bcdb02fcd6b4297bbac	P07/p07b_summary.json
100644 blob 59230b6ac8aa3e4942c610e827ef35493c89162e	P07/p07b_trace.csv.gz
100644 blob 8aa8cd66fa7ef3720789afc48ade883ba488bca4	P07/p07c_cadence.py
100644 blob f6e54e44502e317e841acec564ffd81731cf4faa	P07/p07c_cadence.sha256
100644 blob 094ea8e17e5f09fd97274f3884fa7ee0b63b1583	P07/p07c_cadence_events.csv
100644 blob ef9a77077dfe66be23882ec269815d06bf993c7b	P07/p07c_cadence_rows.csv
100644 blob ae4d97b84eeec7e1f72a0e73294a185a3dc38e0a	P07/p07d_analyse.py
100644 blob eb8de43e4d3bb0e59c8a806e1fd85ed147ac5704	P07/p07d_analyse.sha256
100644 blob 037106ee4d0bdcd3af0a4ba9a75d3bdb1e6218ec	P07/p07d_cadence_rows.csv
100644 blob d9b7222006a2ca240e958f5441d6ef40ce686cf8	P07/p07d_event_ledger.csv
100644 blob 4ba9e8c22de9904f4133cce6974a2b4e0091858d	P07/p07d_manifest.json
100644 blob 0a1075193517118a4582d212b2f5a8c02a33c7ca	P07/p07d_protocol.json
100644 blob 05c2306f2a168a21b8877c732fd92ca98343ec9a	P07/p07d_protocol.sha256
100644 blob 4ea02dc2fa4c64bd995d8ddc63f8d2151b92a9a4	P07/p07d_rows.csv
100644 blob f4eb8579b9ee61bdcb9fd05562674de29bdb8f93	P07/p07d_run.py
100644 blob 264370d2077e69fbbff7db606e31f1ada3bc3995	P07/p07d_summary.json
100644 blob c1ad34854e0976b4f5f4f42acd4d1fead96175ed	P07/t256_checkpoints.tar.gz
100644 blob 3fe7f00155d0ca826f0301cc655e4ceb759ebc75	P08/MANUSCRIPT_V1.md
100644 blob 90c5a110b7acd132ca40f5b1b90020c92bab31c1	P08/REPORT_P08.md
100644 blob aff62d90cc73ac5a459bd60a95d190991fc9ca41	P08/SHA256SUMS.txt
100644 blob f32a7294e098ba6111e517beed14dd2ec0d1f81b	P08/_p08a_calls.json
100644 blob d4338a532da16d2f9d8d6dc636d26c646ce70cc3	P08/_p08b_calls.json
100644 blob 7fbbdbbd6624de61e0a3823f7dd5ba58948b4188	P08/_p08c_calls.json
100644 blob 461ee9164c379e6d9aa3b3e2c8d1699043c3ac11	P08/_p08d_calls.json
100644 blob 70f9713508391021bdd2d8fe517c790a3ef8819f	P08/_p08e_calls.json
100644 blob 67cbd8a1afd8a6a7b7079fa348e7a8b495a1f9df	P08/p07_seal.py
100644 blob 8a314c01b5ef4629bf88e1b71d097b56e496d845	P08/p08_audit.json
100644 blob 289c04ae033a4f9c5c58551437b50263759c21ab	P08/p08_audit.py
100644 blob 39ac4f6011ad85dcfd0a21da3febcc1bc2726a6b	P08/p08_core.py
100644 blob 71ba2aa283714bdf1ff1813689cfa2957f995c37	P08/p08_fig1_rho.png
100644 blob af06a44b5e593c0c194ef71dd228881856cfd618	P08/p08_fig2_policies.png
100644 blob 52ffd91f03aee1416bf942ca2249a7804c2814e2	P08/p08_fig3_confirmation.png
100644 blob 98ab6462e674f7f6258073dde627e527ff00de85	P08/p08_figures.py
100644 blob 1f8febc89f9afe6a2f9ac17841df652c5315299a	P08/p08_fixtures.json
100644 blob 0202a39f8ef3bbaea24408bafb16258b9cfbade9	P08/p08_fixtures.py
100644 blob cf6ce1e7bcee5109931a7f58b4951dd3a85807d7	P08/p08_verify.json
100644 blob db2d622d697093cba31669172eee7a248ca60e4e	P08/p08_verify.py
100644 blob 343b20df2d8f7dfe49277669bb6d3893fca82f67	P08/p08a_analyse.py
100644 blob a1b52c42ac09dd7ffbb9480eb78969e83243da05	P08/p08a_impulse.py
100644 blob 32a34ab0451d01ae9ca119b0c4023585dc1db962	P08/p08a_impulse.sha256
100644 blob d2ae9123269093e6009ef2946014dd50ebb33554	P08/p08a_probe.csv
100644 blob 948ee95ab4a5a6399cd45dcf84a797291e8a888b	P08/p08a_probe_curves.csv.gz
100644 blob e5ae0ae034d18208a536c856b4382a39b40f357f	P08/p08a_summary.json
100644 blob 2a0c4e954b6e8cf9e218194172c4be4c7551b615	P08/p08b_analyse.py
100644 blob 03b2ae9b522a839e7b7632f4eeb8c1a6c8875dd1	P08/p08b_analyse.sha256
100644 blob 99a4c40f2578490c93a9432179a4f4d50646b308	P08/p08b_event_ledger.csv.gz
100644 blob 368e871faf0e148a2069aa63bcfd6f0f82c4a8f0	P08/p08b_protocol.json
100644 blob 80932450c1409c130218070c8f58da9e9f692d03	P08/p08b_protocol.sha256
100644 blob 18400757b0906a984e00ccecceac6f4163f6757c	P08/p08b_rows.csv.gz
100644 blob e07837f491baaf9ab0be6148269f21b2e23eff54	P08/p08b_run.py
100644 blob bcb29cfb11243f3325221e2042cc8e9e6f1553d3	P08/p08b_selected.json
100644 blob 0dfb25095f9f7779806004cc0b7e3713871027c8	P08/p08b_summary.json
100644 blob 1ef86588dd176b4ede0eed21f6f54fd40eb98c7f	P08/p08b_trace.csv.gz
100644 blob 0faaebb5bd9600c766c6bb13cf302e2272e9ec68	P08/p08c_analyse.py
100644 blob 02dcd97d766c8f52a84fb677123419974f748751	P08/p08c_event_ledger.csv.gz
100644 blob 013a87850c3c5c4fb11f409a0f6b062c28b215d1	P08/p08c_protocol.json
100644 blob 412ec9ca6feae10e30aed97cd8ac98f4bb54d7db	P08/p08c_protocol.sha256
100644 blob c1b1160cddb9a3e16396f37b6dea0133ef80c1a9	P08/p08c_rows.csv
100644 blob f3e6f7e889cfd06035d2647405f282584c6350b2	P08/p08c_run.py
100644 blob 9595244a81eb7a860d8ad2cb65bc351f3c4b6a4d	P08/p08c_summary.json
100644 blob 3b7593ee4355fecd036884a3a8d805087a551374	P08/p08c_trace.csv.gz
100644 blob 39eed6b7153edd57df6a2dbfa20f6c55bf548942	P08/p08d_analyse.py
100644 blob 514c8d1b65bf0f6d7c624f355c80ebaa18ee543e	P08/p08d_analyse.sha256
100644 blob 6b1c136e82e48b423f4679beb95aef175fc15530	P08/p08d_event_ledger.csv.gz
100644 blob 7284f20727475b71d17f129933389e4d0908b99e	P08/p08d_manifest.json
100644 blob 69f3eb1cadc470ecfdda0f500acca7c55107a9b2	P08/p08d_probe.csv
100644 blob e4a5c556f18c183aa387ce01d95931823b3456a5	P08/p08d_protocol.json
100644 blob 23b70736624900f790ac28707bf4f8483ff885b4	P08/p08d_protocol.sha256
100644 blob a2f402f717f30fd7c40809a69214e99789650004	P08/p08d_rows.csv
100644 blob 2272b395dfe90ea83717f8c0288b51ad0161e853	P08/p08d_run.py
100644 blob 47b9ddbb684174b720923903139936eed0616206	P08/p08d_summary.json
100644 blob c14479ae568b8d372e7d36605361fd1c65d756db	P08/p08e_analyse.py
100644 blob 9a9558bb451b00839e1d9ed34956c1b3b2d59c16	P08/p08e_analyse.sha256
100644 blob 39ca2212790612c9cfd0ecc3b8cfe5e669af3f0c	P08/p08e_event_ledger.csv
100644 blob 82279e8107f9e19e0bac4faaf9b979c032e36c6d	P08/p08e_manifest.json
100644 blob e7f8f42444b2d08be825c687904f3c487d87081f	P08/p08e_probe.csv
100644 blob e05793bab72fca5c2a9df9fa244d98b558143d55	P08/p08e_protocol.json
100644 blob 96d2744a8f222c9ccb4c33699a7b0584007266c1	P08/p08e_protocol.sha256
100644 blob 0966e51694909922275593eaefc473e85ca93587	P08/p08e_rows.csv
100644 blob cd6d9b99f59f4ed2ef07e022d25fa5b93b2336d8	P08/p08e_run.py
100644 blob b4cf776f8e41ad4dbd9ad0b0473ebd723d364085	P08/p08e_summary.json
100644 blob 6949f650f0845aecde8052f1ba2b3e6300c897fe	P09/CORRIGENDUM_P08.md
100644 blob c8eebc26daa7ab2ffc4173973e71946ffe4ce354	P09/MANUSCRIPT_V1.1_RC1.md
100644 blob 3fe7f00155d0ca826f0301cc655e4ceb759ebc75	P09/MANUSCRIPT_V1_P08_ARCHIVED.md
100644 blob bc47f4dcf65d7607a7931d09c1b4c33e3c056a84	P09/REPORT_P09.md
100644 blob ee7349df4e36ba39dd955948052da6c3c33947ca	P09/SHA256SUMS.txt
100644 blob b85966ef80359d5a5ba54b19dc4d126709327923	P09/STABILIZATION_P09.md
100644 blob 3d0c51d91bb1766fd528296667f761ca9b3dbeb3	P09/_p09_calls.json
100644 blob 67cbd8a1afd8a6a7b7079fa348e7a8b495a1f9df	P09/p07_seal.py
100644 blob 56fe6c768ba73d1ec2b3a07b6a016a565bdb2b47	P09/p08_corrections_numbers.txt
100644 blob ec83f8e81e2ef4cf7cd4687058c8c2cbf56ece09	P09/p09_analyse.py
100644 blob 86f8de812b31314160b17f471fcee080800b09ae	P09/p09_analyse.sha256
100644 blob cfcca578ab955d2c82c7b353c6e492995f975f41	P09/p09_build_sequences.py
100644 blob f58d7b5aa4164cb834cc8de475eaff5e2a59ed07	P09/p09_event_ledger.csv.gz
100644 blob 1827755207d9497ad596a248673a0c173075aacd	P09/p09_fig1_survie.png
100644 blob 87407f734cb16a691f375bf0b7674a77caac5d20	P09/p09_fig2_contrastes.png
100644 blob 9df81ee253de5d98497626c6d73b2a80b774c209	P09/p09_fig3_endpoints.png
100644 blob 7d4aef452ad72283db340d5e6238a5dd00de1898	P09/p09_figures.py
100644 blob 101a09cb2a0440daa377b669dabf6b130482c3a1	P09/p09_frames_and_bands.json
100644 blob 94fa6148d37ca7afd3315631b17c297229e14787	P09/p09_manifest.json
100644 blob 13fc3eb4a5055de79178869edd2ca1cafd18c63d	P09/p09_per_block.csv
100644 blob 9869ade2d86dab37582b2803f9ea4d02a3996e98	P09/p09_protocol.json
100644 blob 0614235f88c21611623bddeccfb884eed8645143	P09/p09_protocol.sha256
100644 blob f0c9084ef3672342ce5b1b5d6deb33c3bd6cdd66	P09/p09_rows.csv
100644 blob 3fcfed2f2a4ff03a875f0570477a5ade31ed6294	P09/p09_run.py
100644 blob 5e16ce15d7cdaa983f8c392db8cfb16ebb03f582	P09/p09_sequences.json.gz
100644 blob 22a47c4f5ceb5169441ea39287969ef001ddbf8f	P09/p09_sequences.sha256
100644 blob c1cf8634bb05c922ef937835a3b9d02f32097ad4	P09/p09_stabilization.json
100644 blob aea4fcc8e00ddfb7ae37de07e9b6045e911c0909	P09/p09_stabilize.py
100644 blob f288cc8e83388375f2ecc398decc02cc36f58875	P09/p09_summary.json
100644 blob e2fc1d33cc1a4f0f1c7d08175d651480783b4c86	P09/p09_trace.csv.gz
100644 blob 27bd2ad803ec8e01a5b1aeb61647a0764d299e0c	P09/p09_verify.json
100644 blob 6f1c94adb880c12531927735efd1a79f2556c463	P09/p09_verify.py
100644 blob 6e2e7f823e5c6b72596215a99d139e1212f6d114	PPAI/REPORT_PPAI.md
100644 blob 6bd7a7a0026c2151336cdbb50380526063ac86f9	PPAI/SHA256SUMS.txt
100644 blob ee47a305e5f8c428d3b21415a668c0db8f7030c7	PPAI/ppai_audit.json
100644 blob a096613e241f129f6da0d8b2ecdd841cccaa715a	PPAI/ppai_audit.py
100644 blob 6c18dcf59cc97de4fd44f9f7647eab95ec019961	PPAI/ppai_core.py
100644 blob 1a46756604e51d0c7e8f4172115f0d7142c82fd9	PPAI/ppai_dev.json
100644 blob 4f254e2d5a963f672ad337da152a9f598f9ed5cc	PPAI/ppai_dev.py
100644 blob 94f8b7a3b2683811eb4894984d10cf47066a6fbd	PPAI/ppai_engine.py
100644 blob cfe2701094fa8d692c13100e110e6c127ebcffe1	PPAI/ppai_fixtures.json
100644 blob 19130a16f37eb63f8300eba7980a28d2fdb993a6	PPAI/ppai_fixtures.py
100644 blob 0b439aa44cb1a30ecc3b26b411d58244ec4f3a9a	PPAI/ppai_phaseA.json
100644 blob c50b76e46fbf57a03ddbe7dacaf593243fb30cd2	PPAI/ppai_phaseA.py
100644 blob 74acc9ee3a9e67f5a3c24d8fa3d19911f89fa9ff	PPAI/ppai_protocol.json
100644 blob 8cecb32feb3b0a1eb6eb3b22acd3ef5beb73e4dc	PPAI/ppai_protocol.sha256
100644 blob 67cbd8a1afd8a6a7b7079fa348e7a8b495a1f9df	PPAI/ppai_seal.py
100644 blob 0913555ba78a3a1758242b1ac3f96c77749f3dc5	PPAI/ppai_verify.json
100644 blob 408ba50d038bd6050614316a2cbda2b0af23761e	PPAI/ppai_verify.py
100644 blob a1e70d54a39a6e6a1ed24f1930bffc8d00849b01	README.md
100644 blob 07c9cf7e4eb3646bfbd32799de2618435f6e0353	SQDT00/FWL2_RELATIVE_QUOTIENT_BASIS_V1.json
100644 blob 8f848411cd5a8ab4a483c217cd6b22c752ae8479	SQDT00/FWL2_RELATIVE_QUOTIENT_BASIS_V1.npz
100644 blob cd2e45fb623017526b521d0df5e975f84359155a	SQDT00/GIT_PROVENANCE_AND_FRESH_CLONE_VERIFICATION.md
100644 blob a084ee15d5e2eb68ff1eff8549b693aa166d3ec9	SQDT00/SHA256SUMS
100644 blob 83c0810e6569242bad380959762810c6c948361d	SQDT00/SQDT00_CLAIM_LEDGER.md
100644 blob 39a9c576a55e73f260103de51cf654716ee16d28	SQDT00/SQDT00_ENGINE_START_LEDGER.json
100644 blob f79ca1f792ce2ba81b6467502a244d1a86ba53ca	SQDT00/SQDT00_FINAL_DISPOSITION.json
100644 blob ad183a6050e7e63cebec87b76158df9419948c9d	SQDT00/SQDT00_FINAL_REPORT.md
100644 blob 234610c18dbf7fa38f464578f3838073b228714d	SQDT00/SQDT00_GATE_LADDER_Q0_Q19.json
100644 blob 9438001efc8185fa41291f5d42c50a38e777dfb4	SQDT00/SQDT00_INDEPENDENT_UNIT_AND_RANDOMIZATION_REPORT.md
100644 blob 4fd5e9e35831f13616a0362d740fb6b66db3a168	SQDT00/SQDT00_MASTER_FREEZE.md
100644 blob cbba38cd9ce01135c959bffd90405c127a761be7	SQDT00/SQDT00_MASTER_FREEZE_HASHES.json
100644 blob 1ad53803e1f66aee6394daa3ae9aab96fe3df2a7	SQDT00/SQDT00_OFFLINE_REDERIVATION_AND_BASIS_CERTIFICATE.json
100644 blob 5bebe84fab5f6b76e96517bbe93015d0a2652f30	SQDT00/SQDT00_PANEL_AND_TRANSFER_LOCK.json
100644 blob 2db118b21e170fd68a2b559e634d9879907980e0	SQDT00/SQDT00_PARENT_ARTIFACT_BLOB_BINDING.json
100644 blob 3e2dc14c42ac27ee1a9decf6d1804ced7ef2e8de	SQDT00/SQDT00_PARENT_PROVENANCE_AND_APPEND_ONLY_LEDGER.md
100644 blob 2e7a614e0fb91571894da556f7eb0f5b0db4ed8e	SQDT00/SQDT00_PREEXECUTION_NONVACUOUS_ORACLE.json
100644 blob fc3dcd74753159ce7c216c90a4223fd9cb78720b	SQDT00/SQDT00_PROTOCOL_DEVIATIONS.md
100644 blob 60dae8b60809cc742662bc4cf84096c0b43126f3	SQDT00/SQDT00_STATIC_DOSE_ADMISSIBILITY_AUDIT.json
100644 blob 964d3925180d2bdb7707d17e5ee7c1cc6d48556e	SQDT00/sq_close.py
100644 blob cc73203ce8910212a11d82c1df407edff43968d3	SQDT00/sq_dose_audit.py
100644 blob 2b87da5341539b03fbad36e017d4bd6eb01a37da	SQDT00/sq_exact.py
100644 blob 3b8f9c2d42bda488262043ecdf03786a521af32f	SQDT00/sq_offline.py
100644 blob 0dee3382a248a43bc1259c29e5f89855f5a66fc5	SQDT00/sq_oracle.py
